20,20,../data/BernardKillworth_OfficeInteractions.txt,../results/gaMatrixBKOfc.csv,../results/gaMetStatBKOfc.csv,../results/gaMetOptBKOfc.csv,../results/gaMetReport_BKOfc.html,Network:  Bernard Killworth Office  <br> Algorithm: GA Metrics Search,../reports/gaRawReport_BKOfc.txt,../metmat/random_BKOfc.csv,../metmat/synthesized_BKOfc.csv
20,20,../data/BernardKillworth_Tech_matrix_1.txt,../results/gaMatrixBKTech.csv,../results/gaMetStatBKTech.csv,../results/gaMetOptBKTech.csv,../results/gaMetReport_BKTech.html,Network:   Bernard Killworth Tech  <br> Algorithm: GA Metrics Search,../reports/gaRawReport_BKTech.txt,../metmat/random_BKTech.csv,../metmat/synthesized_BKTech.csv
20,20,../data/HawthornPlant_WiringRoom.txt,../results/gaMatrixRDWire.csv,../results/gaMetStatRDWire.csv,../results/gaMetOptRDWire.csv,../results/gaMetReport_RDWire.html,Network:   Roethlisberger Dickson Wire Room <br> Algorithm: GA Metrics Search,../reports/gaRawReport_RDWire.txt,../metmat/random_RDWire.csv,../metmat/synthesized_RDWire.csv
20,20,../data/Krackhardt_OfficeFriendships_actor2.txt,../results/gaMatrixKrackOfc.csv,../results/gaMetStatKrackOfc.csv,../results/gaMetOptKrackOfc.csv,../results/gaMetReport_KrackOfc.html,Network:   Krackhardt Office<br> Algorithm: GA Metrics Search,../reports/gaRawReport_KrackOfc.txt,../metmat/random_KrackOfc.csv,../metmat/synthesized_KrackOfc.csv
20,20,../data/KrackhardtMgrsFriendship_matrix_1.txt,../results/gaMatrixKrackMgrs.csv,../results/gaMetStatKrackMgrs.csv,../results/gaMetOptKrackMgrs.csv,../results/gaMetReport_KrackMgrs.html,Network:   Krackhardt Managers  <br> Algorithm: GA Metrics Search,../reports/gaRawReport_KrackMgrs.txt,../metmat/random_KrackMgrs.csv,../metmat/synthesized_KrackMgrs.csv
20,20,../data/Krebs_ITDept_matrix_only_1.txt,../results/gaMatrixKrebsITsoc.csv,../results/gaMetStatKrebsITsoc.csv,../results/gaMetOptKrebsITsoc.csv,../results/gaMetReport_KrebsITsoc.html,Network:   Krebs IT Social  <br> Algorithm: GA Metrics Search,../reports/gaRawReport_KrebsITsoc.txt,../metmat/random_KrebsITsoc.csv,../metmat/synthesized_KrebsITsoc.csv
20,20,../data/KrebsITDeptAdvice_matrix_3.txt,../results/gaMatrixKrebsITadv.csv,../results/gaMetStatKrebsITadv.csv,../results/gaMetOptKrebsITadv.csv,../results/gaMetReport_KebsITadv.html,Network:    Krebs IT Advice <br> Algorithm: GA Metrics Search,../reports/gaRawReport_KrebsITadv.txt,../metmat/random_KrebsITadv.csv,../metmat/synthesized_KrebsITadv.csv
20,20,../data/Lazega_LawFirm_matrix_2.txt,../results/gaMatrixLazegaLaw.csv,../results/gaMetStatLazegaLaw.csv,../results/gaMetOptLazegaLaw.csv,../results/gaMetReport_LazegaLaw.html,Network:   Lazega Law Firm  <br> Algorithm: GA Metrics Search,../reports/gaRawReport_LazegaLaw.txt,../metmat/random_LazegaLaw.csv,../metmat/synthesized_LazegaLaw.csv
20,5,../data/Robins_Australian_Bank.txt,../results/gaMatrixRobinsBank.csv,../results/gaMetStatRobinsBank.csv,../results/gaMetOptRobinsBank.csv,../results/gaMetReport_RobinsBank.html,Network:    Robins Australian Bank<br> Algorithm: GA Metrics Search,../reports/gaRawReport_RobinsBank.txt,../metmat/random_RobinsBank.csv,../metmat/synthesized_RobinsBank.csv
20,20,../data/SampsonMonestary_matrix_1.txt,../results/gaMatrixSampson.csv,../results/gaMetStatSampson.csv,../results/gaMetOptSampson.csv,../results/gaMetReport_Sampson.html,Network:    Sampson Monastery<br> Algorithm: GA Metrics Search,../reports/gaRawReport_Sampson.txt,../metmat/random_Sampson.csv,../metmat/synthesized_Sampson.csv
20,20,../data/Schwimmer_Taro_Exchange.txt,../results/gaMatrixSchwimTaro.csv,../results/gaMetStatSchwimTaro.csv,../results/gaMetOptSchwimTaro.csv,../results/gaMetReport_SchwimTaro.html,Network:    Schwimmer Taro Exchange<br> Algorithm: GA Metrics Search,../reports/gaRawReport_SchwimTaro.txt,../metmat/random_SchwimTaro.csv,../metmat/synthesized_SchwimTaro.csv
20,20,../data/Thurman_Office_matrix_2.txt,../results/gaMatrixThurmanOfc.csv,../results/gaMetStatThurmanOfc.csv,../results/gaMetOptThurmanOfc.csv,../results/gaMetReport_ThurmanOfc.html,Network:   Thurman Office <br> Algorithm: GA Metrics Search,../reports/gaRawReport_ThurmanOfc.txt,../metmat/random_ThurmanOfc.csv,../metmat/synthesized_ThurmanOfc.csv
20,20,../data/WebsterAcctObservedSocial_matrix_1.txt,../results/gaMatrixWebsterAcct.csv,../results/gaMetStatWebsterAcct.csv,../results/gaMetOptWebsterAcct.csv,../results/gaMetReport_WebsterAcct.html,Network:    Webster Accounting Firm<br> Algorithm: GA Metrics Search,../reports/gaRawReport_WebsterAcct.txt,../metmat/random_WebsterAcct.csv,../metmat/synthesized_WebsterAcct.csv
20,20,../data/Zachary_Karate_Club.txt,../results/gaMatrixZachKarate.csv,../results/gaMetStatZachKarate.csv,../results/gaMetOptZachKarate.csv,../results/gaMetReport_ZachKarate.html,Network:    Zachary Karate<br> Algorithm: GA Metrics Search,../reports/gaRawReport_ZachKarate.txt,../metmat/random_ZachKarate.csv,../metmat/synthesized_ZachKarate.csv
