20,../data/BernardKillworth_OfficeInteractions.txt,../results/mcMatrixBKOfc.csv,../results/mcMeanMetStatBKOfc.csv,../results/mcMeanMetOptBKOfc.csv,../results/mcMeanMetReport_BKOfc.html,Network:  Bernard Killworth Office  <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_BKOfc.txt,../metmat/random_BKOfc.csv,../metmat/synthesized_BKOfc.csv
20,../data/BernardKillworth_Tech_matrix_1.txt,../results/mcMatrixBKTech.csv,../results/mcMeanMetStatBKTech.csv,../results/mcMeanMetOptBKTech.csv,../results/mcMeanMetReport_BKTech.html,Network:   Bernard Killworth Tech  <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_BKTech.txt,../metmat/random_BKTech.csv,../metmat/synthesized_BKTech.csv
20,../data/HawthornPlant_WiringRoom.txt,../results/mcMatrixRDWire.csv,../results/mcMeanMetStatRDWire.csv,../results/mcMeanMetOptRDWire.csv,../results/mcMeanMetReport_RDWire.html,Network:   Roethlisberger Dickson Wire Room <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_RDWire.txt,../metmat/random_RDWire.csv,../metmat/synthesized_RDWire.csv
20,../data/Krackhardt_OfficeFriendships_actor2.txt,../results/mcMatrixKrackOfc.csv,../results/mcMeanMetStatKrackOfc.csv,../results/mcMeanMetOptKrackOfc.csv,../results/mcMeanMetReport_KrackOfc.html,Network:   Krackhardt Office<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_KrackOfc.txt,../metmat/random_KrackOfc.csv,../metmat/synthesized_KrackOfc.csv
20,../data/KrackhardtMgrsFriendship_matrix_1.txt,../results/mcMatrixKrackMgrs.csv,../results/mcMeanMetStatKrackMgrs.csv,../results/mcMeanMetOptKrackMgrs.csv,../results/mcMeanMetReport_KrackMgrs.html,Network:   Krackhardt Managers  <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_KrackMgrs.txt,../metmat/random_KrackMgrs.csv,../metmat/synthesized_KrackMgrs.csv
20,../data/Krebs_ITDept_matrix_only_1.txt,../results/mcMatrixKrebsITsoc.csv,../results/mcMeanMetStatKrebsITsoc.csv,../results/mcMeanMetOptKrebsITsoc.csv,../results/mcMeanMetReport_KrebsITsoc.html,Network:   Krebs IT Social  <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_KrebsITsoc.txt,../metmat/random_KrebsITsoc.csv,../metmat/synthesized_KrebsITsoc.csv
20,../data/KrebsITDeptAdvice_matrix_3.txt,../results/mcMatrixKrebsITadv.csv,../results/mcMeanMetStatKrebsITadv.csv,../results/mcMeanMetOptKrebsITadv.csv,../results/mcMeanMetReport_KebsITadv.html,Network:    Krebs IT Advice <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_KrebsITadv.txt,../metmat/random_KrebsITadv.csv,../metmat/synthesized_KrebsITadv.csv
20,../data/Lazega_LawFirm_matrix_2.txt,../results/mcMatrixLazegaLaw.csv,../results/mcMeanMetStatLazegaLaw.csv,../results/mcMeanMetOptLazegaLaw.csv,../results/mcMeanMetReport_LazegaLaw.html,Network:   Lazega Law Firm  <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_LazegaLaw.txt,../metmat/random_LazegaLaw.csv,../metmat/synthesized_LazegaLaw.csv
20,../data/Robins_Australian_Bank.txt,../results/mcMatrixRobinsBank.csv,../results/mcMeanMetStatRobinsBank.csv,../results/mcMeanMetOptRobinsBank.csv,../results/mcMeanMetReport_RobinsBank.html,Network:    Robins Australian Bank<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_RobinsBank.txt,../metmat/random_RobinsBank.csv,../metmat/synthesized_RobinsBank.csv
20,../data/SampsonMonestary_matrix_1.txt,../results/mcMatrixSampson.csv,../results/mcMeanMetStatSampson.csv,../results/mcMeanMetOptSampson.csv,../results/mcMeanMetReport_Sampson.html,Network:    Sampson Monastery<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_Sampson.txt,../metmat/random_Sampson.csv,../metmat/synthesized_Sampson.csv
20,../data/Schwimmer_Taro_Exchange.txt,../results/mcMatrixSchwimTaro.csv,../results/mcMeanMetStatSchwimTaro.csv,../results/mcMeanMetOptSchwimTaro.csv,../results/mcMeanMetReport_SchwimTaro.html,Network:    Schwimmer Taro Exchange<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_SchwimTaro.txt,../metmat/random_SchwimTaro.csv,../metmat/synthesized_SchwimTaro.csv
20,../data/Thurman_Office_matrix_2.txt,../results/mcMatrixThurmanOfc.csv,../results/mcMeanMetStatThurmanOfc.csv,../results/mcMeanMetOptThurmanOfc.csv,../results/mcMeanMetReport_ThurmanOfc.html,Network:   Thurman Office <br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_ThurmanOfc.txt,../metmat/random_ThurmanOfc.csv,../metmat/synthesized_ThurmanOfc.csv
20,../data/WebsterAcctObservedSocial_matrix_1.txt,../results/mcMatrixWebsterAcct.csv,../results/mcMeanMetStatWebsterAcct.csv,../results/mcMeanMetOptWebsterAcct.csv,../results/mcMeanMetReport_WebsterAcct.html,Network:    Webster Accounting Firm<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_WebsterAcct.txt,../metmat/random_WebsterAcct.csv,../metmat/synthesized_WebsterAcct.csv
20,../data/Zachary_Karate_Club.txt,../results/mcMatrixZachKarate.csv,../results/mcMeanMetStatZachKarate.csv,../results/mcMeanMetOptZachKarate.csv,../results/mcMeanMetReport_ZachKarate.html,Network:    Zachary Karate<br> Algorithm: Monte Carlo Mean Metrics Search,../reports/mcRawReport_ZachKarate.txt,../metmat/random_ZachKarate.csv,../metmat/synthesized_ZachKarate.csv
